relative_path,bytes,sha256
mosi/seed66/rate0.7_fixed0.6_writes.jsonl.gz,302284,dacbe3a438c76efd95847f1494f87ced9e9e80aa4ae0dc427d050501ae84662c
mosi/seed66/rate0_fixed0.0_observed_fit.jsonl.gz,237599,2478d3e530b244b37bc5035e0bb904a11d1b827764e9aa2a6b5e0579dc39809d
mosi/seed66/rate0_fixed0.0_retention.jsonl.gz,56,feb83144238f720f898328718ffd72d464b2713c5584e0f6763231de71dedec3
mosi/seed66/rate0_fixed0.0_writes.jsonl.gz,126791,14555ac85327c1c15d4e271361073259d75e707aa4b3764574f4e04980d632d7
mosi/seed66/rate0_fixed0.2_observed_fit.jsonl.gz,774910,c96f62d28b00c13d314bed770b461f9ae1016ad09f6484336e2a919e1f307524
mosi/seed66/rate0_fixed0.2_retention.jsonl.gz,56,6f23e0aef81339587f4c15355e043b88d9c012cfd7d3f9291829668442aa05ee
mosi/seed66/rate0_fixed0.2_writes.jsonl.gz,196932,9388766c8a44de7013954ae43fe6b2724291820bf555ce861c96a433cdb17220
mosi/seed66/rate0_fixed0.4_observed_fit.jsonl.gz,783782,a786d9d9a990043c1300921308a9929232132e487aa7d4e89e6ab109193783f6
mosi/seed66/rate0_fixed0.4_retention.jsonl.gz,56,ac1b2a9850dd18c39ea1073fd4a8428458ce08ae1b6fbca525a3e342a7e8845f
mosi/seed66/rate0_fixed0.4_writes.jsonl.gz,198242,d18ed83e41e2506443d087f610c9a81ff9e14d43163e3ef186f50faf7e363e9e
mosi/seed66/rate0_fixed0.6_observed_fit.jsonl.gz,786855,86a3298726bc091565cef208b00eadc676deeef2f8fdf5d2dde782b6fce674ef
mosi/seed66/rate0_fixed0.6_retention.jsonl.gz,56,4a061f238de1cfc649cf4eace1bcf66afa327b0f046cbe0cc6668240d6b072a9
mosi/seed66/rate0_fixed0.6_writes.jsonl.gz,198537,56bf0bbe6b0834182fddda6e01b7f87a1a053d4f89006302408812b4071bedf7
mosi/seed67/rate0.1_fixed0.0_observed_fit.jsonl.gz,217639,03eccd4d96192415dbed9564ba504801061b43aaac08f73ffc52f3a5643dd40b
mosi/seed67/rate0.1_fixed0.0_retention.jsonl.gz,45434,f0466442cf2ef831f6ac16f28d4c84c94038ec8d23722f3b9c398d199e7a0b89
mosi/seed67/rate0.1_fixed0.0_writes.jsonl.gz,163388,356bf6392f5652b373fabb186249577566601b4f738b62713238bb9902fb8ca8
mosi/seed67/rate0.1_fixed0.2_observed_fit.jsonl.gz,697691,d18e40c6fa875159bc18e6e414a1d690af629f503ac803f5b0df55715db390b5
mosi/seed67/rate0.1_fixed0.2_retention.jsonl.gz,225602,93d08daf6c860bd3e7fbf2f9da775210cedd171f8d72ef6437a4c03f1006d67e
mosi/seed67/rate0.1_fixed0.2_writes.jsonl.gz,231873,b8d1cade671d8a6754f77435dbcdb96b04908a967c17e6f58908f84b76485334
mosi/seed67/rate0.1_fixed0.4_observed_fit.jsonl.gz,706022,3019e020ce0d42893bc3ee08aa7eccf62b0d0749c1894b27863f8bf305f4eb82
mosi/seed67/rate0.1_fixed0.4_retention.jsonl.gz,226352,ad4e10d48892ffa0e2dece0efb62bb27379e75e1e97ca7c3d906790e70de93a7
mosi/seed67/rate0.1_fixed0.4_writes.jsonl.gz,233521,b08e18a4dd5ef80bce6dcadaf628271c88107760d3a55ad5cf70a5db990d62ef
mosi/seed67/rate0.1_fixed0.6_observed_fit.jsonl.gz,709106,0bdb6e0aefc349ad33a61d83ed1c02e74c8fd56919d7c978bbe18b8686873c45
mosi/seed67/rate0.1_fixed0.6_retention.jsonl.gz,225630,90f7705a6d01ef54527da4a8287bb2b16d906791b4f86d565dca88258e79c7f6
mosi/seed67/rate0.1_fixed0.6_writes.jsonl.gz,233527,de72893c6ce74d8aeca24dba7c4f04ce92f00a9bfa78df461c8b7cb41768daa3
mosi/seed67/rate0.3_fixed0.0_observed_fit.jsonl.gz,174302,b5659caa0bbbb3d3e44c745aaa2a5226dd1f055fdd874d3ce912ddb1c11a7b8b
mosi/seed67/rate0.3_fixed0.0_retention.jsonl.gz,118095,0562caf4416f806c673bd121873b9ce7b5a433c75ca436ce5fc4570d872c657c
mosi/seed67/rate0.3_fixed0.0_writes.jsonl.gz,206370,36b2ee002d1c1ba9973fbbf6131cad5734da16ba7d439ff4846c917b1fce9a49
mosi/seed67/rate0.3_fixed0.2_observed_fit.jsonl.gz,551890,99550988b2f1c6f0ecacd1d6e21f7ec11c313ac82508ad845b22473e79661cc2
mosi/seed67/rate0.3_fixed0.2_retention.jsonl.gz,636403,4d3886ae6b164fdc759e29243587ebdb10b10456efd0c0597cd5924f615b4056
mosi/seed67/rate0.3_fixed0.2_writes.jsonl.gz,272552,0a2a03ff19d2c832baf4c677d290cb273329680f666e093d550e000fee6d36d5
mosi/seed67/rate0.3_fixed0.4_observed_fit.jsonl.gz,558599,237e052f5ee0a948360dbcdcf3a6de5555639e222298c189636db7d2ebdb296e
mosi/seed67/rate0.3_fixed0.4_retention.jsonl.gz,636568,f1a8152f9599b619dab3004949117b091e4e1bfd652c1cbb2038de265ea326b1
mosi/seed67/rate0.3_fixed0.4_writes.jsonl.gz,273593,e1628458aad6ac172f05844f9760494d86c6d83f53543d7e93563c9239d39a6a
mosi/seed67/rate0.3_fixed0.6_observed_fit.jsonl.gz,561167,ea849f7a231f7d19cc35c06984a0c54c8a4f93ab3c0ffe0fa4e4db6d480b61b4
mosi/seed67/rate0.3_fixed0.6_retention.jsonl.gz,635523,707e87499ec4332c20b54e5815da7407b7bd02a12ae905bc9917c76d79d6da83
mosi/seed67/rate0.3_fixed0.6_writes.jsonl.gz,274220,6ba5be2dda120a0a6ba90dca891e90b85182154c020430e5f7ed708ec5f3c19f
mosi/seed67/rate0.5_fixed0.0_observed_fit.jsonl.gz,132782,0bfd4222e524117057a57bdda9cdadc8a205ea2de43af9369b89cf3411312799
mosi/seed67/rate0.5_fixed0.0_retention.jsonl.gz,166130,bfebc8207a0deae0c496fb888df21e9bd0e3cb207fe1328a06bc0c9578fefc0b
mosi/seed67/rate0.5_fixed0.0_writes.jsonl.gz,228059,9c5ce6641b9ec3566601135535e688b35d6fd8ea2154c98f7d8e6d906627b65a
mosi/seed67/rate0.5_fixed0.2_observed_fit.jsonl.gz,421045,de407a7dfd6eb12b14312bb15fcc0e966d053073514a5d2e05c2186cfddf86a4
mosi/seed67/rate0.5_fixed0.2_retention.jsonl.gz,948627,26b1d10838a2c1eae17fed3d0ea76e9461bd5162f5b41d8c76f26317582a8cd5
mosi/seed67/rate0.5_fixed0.2_writes.jsonl.gz,291544,f8fd5077295d372570277e7df48227892240d647be7b8840fc70a960bc3bc241
mosi/seed67/rate0.5_fixed0.4_observed_fit.jsonl.gz,426173,627e1d94ba23a107f3ca2270d23e96c7b482b4210939743b40e27c3c087b63a8
mosi/seed67/rate0.5_fixed0.4_retention.jsonl.gz,948517,cb14e9a3b98af330c3962644f37cc34cdc4cf2ceaf8144b98f80bed703079a4f
mosi/seed67/rate0.5_fixed0.4_writes.jsonl.gz,293283,6116a353d78e8e6d1dd6e8597e0d6aa39ba935697fc2f97c648802bca989587e
mosi/seed67/rate0.5_fixed0.6_observed_fit.jsonl.gz,428761,dea296ca719e2935d45984cbb6d8cd28104039dbc8602b7f0b15092523b27df6
mosi/seed67/rate0.5_fixed0.6_retention.jsonl.gz,946697,c13c0fff4ad00bede07ecfca408ea4527a6dfb168c893f73d3be38313041f126
mosi/seed67/rate0.5_fixed0.6_writes.jsonl.gz,294522,485478e6a97e5966cfa469033834bf44e4e54906aa40de577bf52d5f3c9c023a
mosi/seed67/rate0.7_fixed0.0_observed_fit.jsonl.gz,102873,5283e2ec1b176e9ae501ebef211a93c48e0d3b1427e1d07457e2b6bd61e2cac7
mosi/seed67/rate0.7_fixed0.0_retention.jsonl.gz,194033,81834acfcc1658777a3174a0fd1be2d6ef98aeecf73dc3c006c187f3685be0a5
mosi/seed67/rate0.7_fixed0.0_writes.jsonl.gz,237316,320e8d149bdd0fa1e0cafc0490fca3f53d4bed0fd476ce40f43eb7020fc0ec18
mosi/seed67/rate0.7_fixed0.2_observed_fit.jsonl.gz,331524,2254700e3fa9c464714ad824808bf491ab965695c9a414f79f382d656786484d
mosi/seed67/rate0.7_fixed0.2_retention.jsonl.gz,1151071,f4b4898fcb665d28474fe76e2846d061b7f133ac9d0897ada06e16666766b15b
mosi/seed67/rate0.7_fixed0.2_writes.jsonl.gz,299898,df3ffcf50f365feb399df41b3a016afe2cbe44b0af783b0f14a529f4f40c0d14
mosi/seed67/rate0.7_fixed0.4_observed_fit.jsonl.gz,336136,26fa16e1a5c630b788d4f202d84f40f636dab5e138f357aab4e9dfc91d29101d
mosi/seed67/rate0.7_fixed0.4_retention.jsonl.gz,1150678,aef2307eefb42fedd2e8154e8c91c741cb6112ea2f68bdf3b7b0527945fd6003
mosi/seed67/rate0.7_fixed0.4_writes.jsonl.gz,301349,44592f7e7cbcb4b7daf0363ea98eb6ef71f728eb56911a4a48304421d22b60bb
mosi/seed67/rate0.7_fixed0.6_observed_fit.jsonl.gz,338604,5e48d7e97a171d39abd7b2725027d1e7efa072e723486c42185ee312d530e256
mosi/seed67/rate0.7_fixed0.6_retention.jsonl.gz,1149794,c39dc6d873eb3fec6ee3f5e71787bb02fd4f3b214beea54b6a7a72e2ef58c20d
mosi/seed67/rate0.7_fixed0.6_writes.jsonl.gz,302446,4b1eac58723acf202376ed10ce00f628234fc9575f1627c861acd7b5bd7a4aaf
mosi/seed67/rate0_fixed0.0_observed_fit.jsonl.gz,237844,cc225ea694ab00ea8474a0b1c26c33f35e014e6af6808b96c4956f182dd320ac
mosi/seed67/rate0_fixed0.0_retention.jsonl.gz,56,b19c711295683ba051906d7e60e976d28c5484d6607119801acf2348d6a42942
mosi/seed67/rate0_fixed0.0_writes.jsonl.gz,126455,9acb66ba35af94c3e81f0216c2deecfbda48626327c0482aeb492e70882ebc7b
mosi/seed67/rate0_fixed0.2_observed_fit.jsonl.gz,773856,16e9965ae3314eeeef4bd9d0cef312861cd2d25f6e5245fb0307c74835349fcf
mosi/seed67/rate0_fixed0.2_retention.jsonl.gz,56,eee7ee1f8a7c98c61f13c1beae6c1eb158493ca85d140b5af1b1dbb08cba71fd
mosi/seed67/rate0_fixed0.2_writes.jsonl.gz,196777,98da6ea443a82a8cd7af6f4265a5b39f19c305a2315064862f0979119fdcf641
mosi/seed67/rate0_fixed0.4_observed_fit.jsonl.gz,783471,853a9708135c70358fd4c39ca8f359a89141de08eeb6343ff58b5e5bb1b09504
mosi/seed67/rate0_fixed0.4_retention.jsonl.gz,56,ac1b2a9850dd18c39ea1073fd4a8428458ce08ae1b6fbca525a3e342a7e8845f
mosi/seed67/rate0_fixed0.4_writes.jsonl.gz,198185,affba4da6ffc42983c754f7631c32797e5702ea2a0c806011e5586f77fedd78c
mosi/seed67/rate0_fixed0.6_observed_fit.jsonl.gz,787743,28978f495275a5a42ca5f179d017bf53824f9182b871f5d3176578326ec0fb6b
mosi/seed67/rate0_fixed0.6_retention.jsonl.gz,56,4a061f238de1cfc649cf4eace1bcf66afa327b0f046cbe0cc6668240d6b072a9
mosi/seed67/rate0_fixed0.6_writes.jsonl.gz,198640,dae7ee38fbb3dcd5b547f4247ce21b8372247fdc86d613f14e91c5674b5d8ea6
mosi/seed68/rate0.1_fixed0.0_observed_fit.jsonl.gz,219648,0c409a6161b7ea4d83f05c19f88f5735b478081b3809167ef5e849ba183defad
mosi/seed68/rate0.1_fixed0.0_retention.jsonl.gz,44055,875f87cb5a2ba71fc9e8e9e513594ac03e3a1b8598b5f6e288942b33569bac2e
mosi/seed68/rate0.1_fixed0.0_writes.jsonl.gz,161675,5c177020a59ab144dc69b4920622c224d174dc4de9fa3043ee4f363520edc61c
mosi/seed68/rate0.1_fixed0.2_observed_fit.jsonl.gz,699074,9793158155b3e6f5629e32616d14381c732d1dfe6eb1623196e17b717d42c6b3
mosi/seed68/rate0.1_fixed0.2_retention.jsonl.gz,217385,085d14ad9ac3f8a15e02ac00c1515909e2019701943fb6fc70f06c5a45e0aab7
mosi/seed68/rate0.1_fixed0.2_writes.jsonl.gz,231320,038ba6a68e267bb500b53a00b3ffa5ab6f515277d26de7a5d6c0d397239573ba
mosi/seed68/rate0.1_fixed0.4_observed_fit.jsonl.gz,707208,bca8b5e1d6384282e515076fb773c2084733d1ae4c591a6827bc80e0cf0feaf0
mosi/seed68/rate0.1_fixed0.4_retention.jsonl.gz,217244,b68405bb14b93a2ad4294f989567b160c90e95cc88cf29b78a55f0fd13031202
mosi/seed68/rate0.1_fixed0.4_writes.jsonl.gz,232382,865ff3834c3aba6f1f082084b8dcf10d196993ca30bcf984cbf0632af89c7eb7
mosi/seed68/rate0.1_fixed0.6_observed_fit.jsonl.gz,710824,6d9d59f253eb9ab73eed758e88b88710f26588710f035f47fab0138624a6c038
mosi/seed68/rate0.1_fixed0.6_retention.jsonl.gz,217157,47207dcb36631efcdb54cf262d3a0bf580ebc8a9e3d31afd2d624c05bc7144fb
mosi/seed68/rate0.1_fixed0.6_writes.jsonl.gz,232676,02015b5cb308a66738cfd6bab111869dece7bfa5d2e395b0bc43a6225dcf130c
mosi/seed68/rate0.3_fixed0.0_observed_fit.jsonl.gz,176378,e9d652c5e8ee43a691fdb9a22a5cc2f7d20ee8ac4ac2a108d5531627b7a7b28d
mosi/seed68/rate0.3_fixed0.0_retention.jsonl.gz,115032,8c669390a0bc9015298d7b7e908739ac416260ce281bca7590eeb91ecb9eff3c
mosi/seed68/rate0.3_fixed0.0_writes.jsonl.gz,205012,5761ea63991a44d5cbc24ef6d75c50243f8183204dba3ddaa997b8984d749f07
mosi/seed68/rate0.3_fixed0.2_observed_fit.jsonl.gz,555749,687764d50736d54c60e59d1ca6307ed71b0c2adad74818b85e60dcec9b99e753
mosi/seed68/rate0.3_fixed0.2_retention.jsonl.gz,618308,2fe895b6e9365ddc95e2782e2aa08800252ad3202d4163970554b4971207053c
mosi/seed68/rate0.3_fixed0.2_writes.jsonl.gz,270516,0864ad339eb144b9ecc101865066af21c5409abec6c4f5682a4019e5320394c1
mosi/seed68/rate0.3_fixed0.4_observed_fit.jsonl.gz,562636,ab3ccf8814358b6ea94ee33a7249d8660e68c4c5fcc2a2126de91094e4822742
mosi/seed68/rate0.3_fixed0.4_retention.jsonl.gz,618524,a8177dfe20c4491dd82c2e7fbd2a3d646382e1925d10afbde5a2307bcae8995e
mosi/seed68/rate0.3_fixed0.4_writes.jsonl.gz,271923,7f3abf87275bb349391d1620d30e614ba753cb9224bd8488f03a4655d6194349
mosi/seed68/rate0.3_fixed0.6_observed_fit.jsonl.gz,565595,0a5c477c7d31eb46d1d78dedaa780eac7cd065a9c4df979be2640dba0c730633
mosi/seed68/rate0.3_fixed0.6_retention.jsonl.gz,618121,3b7fe172e2bb28cc986359ae1b9348285e1c5e817a861b55dedeb87b91ccd0fc
mosi/seed68/rate0.3_fixed0.6_writes.jsonl.gz,272582,26e0bd8a3a27e5ac7b888a2082a6930acb9de169c8087f9c9dab0be76eeffd81
mosi/seed68/rate0.5_fixed0.0_observed_fit.jsonl.gz,134943,f5a610607486ebb195f100f510b570518f74ee1b65ffff9f3d41f6bb36890437
mosi/seed68/rate0.5_fixed0.0_retention.jsonl.gz,166222,09f3129a7190f5d00fd35528f784bd47527470532b04349fe1c5017efbee981d
mosi/seed68/rate0.5_fixed0.0_writes.jsonl.gz,228084,2e04089687f59f710ae04ab6162261b57b3c1f8070d35f06bace753e9415ca0a
mosi/seed68/rate0.5_fixed0.2_observed_fit.jsonl.gz,426398,20aecfbc2469e630d233f1bf88503157b15b9aa57cb829ee57247a5d8332b328
mosi/seed68/rate0.5_fixed0.2_retention.jsonl.gz,946259,e9c01359798aa806444e3a6e3357065addfa28336464b97191641abf7abd28bd
mosi/seed68/rate0.5_fixed0.2_writes.jsonl.gz,291914,7cd3bf0e0d8bc3ff881d51aa30d58255c5e75549463b0ad990e15c429c8f4471
mosi/seed68/rate0.5_fixed0.4_observed_fit.jsonl.gz,431781,c6c0d0f9860ff27c119208bcd6093f5808c7c40440f613e04569014f4bad3030
mosi/seed68/rate0.5_fixed0.4_retention.jsonl.gz,946087,154909d210193e33fa1f6b84470a82007697afd64869bebef46dca39291aa6bb
mosi/seed68/rate0.5_fixed0.4_writes.jsonl.gz,292886,628f2a388a1d618289f039ce1e337b462aaa1bf9873ef1f156f6569cac6970be
mosi/seed68/rate0.5_fixed0.6_observed_fit.jsonl.gz,434125,5db5978d050755eadde868c1c24a356e3b684cac125aac088093d51e081a9e91
mosi/seed68/rate0.5_fixed0.6_retention.jsonl.gz,944932,32cf52487c7d5f3f6e1331d6b58d1ce0f7f745ba3abb13f1617f26ee592971b1
mosi/seed68/rate0.5_fixed0.6_writes.jsonl.gz,294198,6c2d053067b448f6b74d88e98a73c60f49e4136faebc271985c15344aadeaf58
mosi/seed68/rate0.7_fixed0.0_observed_fit.jsonl.gz,103008,461b9bfffbfac40811db14d20059c7098d59972fe7926e104d072355a53bc721
mosi/seed68/rate0.7_fixed0.0_retention.jsonl.gz,194739,abbf29d2a084e502c7bf471c198c597b4ff3e2eb04edc23f319ffe6c4163d253
mosi/seed68/rate0.7_fixed0.0_writes.jsonl.gz,236751,4fbba21c58a82625c6b8d25e1b29e15c5619b1826d0ea96ca50778b8363e5e5f
mosi/seed68/rate0.7_fixed0.2_observed_fit.jsonl.gz,332128,bda66c57dd1716622e621631a923e81929860df76705748611df167a01d5a6c2
mosi/seed68/rate0.7_fixed0.2_retention.jsonl.gz,1166161,57a493d57c43774d3f55defc7d05c152e3685e5f2cdd69bc364bcd97b004bfc2
mosi/seed68/rate0.7_fixed0.2_writes.jsonl.gz,299023,4f3f3698959eedc859f21174d572e665a3d8c7eb3bbe6b95c551c9277c369790
mosi/seed68/rate0.7_fixed0.4_observed_fit.jsonl.gz,336309,db4f5330be6a7190bf705f10cc4e1bd726df7c15c3fdfc7dcbd78deac0a8080e
mosi/seed68/rate0.7_fixed0.4_retention.jsonl.gz,1166250,3ebade44de5da89aece489a8bda92d41674944bb5f7e2fd06f9a487667a74790
mosi/seed68/rate0.7_fixed0.4_writes.jsonl.gz,300858,2029162f2312cf47ab0c28d8d1c11e521a47a84bff5c000a5ce099855e310a1a
mosi/seed68/rate0.7_fixed0.6_observed_fit.jsonl.gz,338835,c2682041a688502ac6588575f1f88566bb0f67efc133132d698c7a56a08937dd
mosi/seed68/rate0.7_fixed0.6_retention.jsonl.gz,1164823,95afe8e5b163932669e98a4b05668011cd3099e921093cd16222b0abb14daabc
mosi/seed68/rate0.7_fixed0.6_writes.jsonl.gz,302086,1ddb24ad835874a597b7dea99452de830e99beb6e240c9282d1475b75f399434
mosi/seed68/rate0_fixed0.0_observed_fit.jsonl.gz,239562,ca1c12941fbdcae84e67023a6d344552b32178a0f45cf257f6ead66773d29ae2
mosi/seed68/rate0_fixed0.0_retention.jsonl.gz,56,b19c711295683ba051906d7e60e976d28c5484d6607119801acf2348d6a42942
mosi/seed68/rate0_fixed0.0_writes.jsonl.gz,125386,480e113aa0ae77416c54750f0d1b574f2890fef208e75236c6c09c170e7e33c4
mosi/seed68/rate0_fixed0.2_observed_fit.jsonl.gz,772613,123379c8bcb3c2c7220848797eb5fb7e008adc0d64422340d7ccfda42d9e994c
mosi/seed68/rate0_fixed0.2_retention.jsonl.gz,56,eee7ee1f8a7c98c61f13c1beae6c1eb158493ca85d140b5af1b1dbb08cba71fd
mosi/seed68/rate0_fixed0.2_writes.jsonl.gz,196603,43865ae09cae2d7b7e90d2f9e10786debfaf824732fb0ee93619d9d0098793b2
mosi/seed68/rate0_fixed0.4_observed_fit.jsonl.gz,782581,654ef5a53bae0c3c0f518a8c73ee08e3cb4b91c8e1351f4f211fe59f6837c471
mosi/seed68/rate0_fixed0.4_retention.jsonl.gz,56,ac1b2a9850dd18c39ea1073fd4a8428458ce08ae1b6fbca525a3e342a7e8845f
mosi/seed68/rate0_fixed0.4_writes.jsonl.gz,197916,507fc650965783433f4471938802240021fff711741cedbb71de8d9787860581
mosi/seed68/rate0_fixed0.6_observed_fit.jsonl.gz,787129,133d622461611969da92dc3a336c47790caa2a82ce5fce90d83ec7c76191430f
mosi/seed68/rate0_fixed0.6_retention.jsonl.gz,56,4a061f238de1cfc649cf4eace1bcf66afa327b0f046cbe0cc6668240d6b072a9
mosi/seed68/rate0_fixed0.6_writes.jsonl.gz,197781,3e797e519246ec9484191fa9ae9806c47f5231269dde5aff12c2a82981060118
mosi/seed69/rate0.1_fixed0.0_observed_fit.jsonl.gz,219984,cdf8cfa9ddc6a461d28c93e135b80ae281a0fed37235636a5c2cd17c60564a09
mosi/seed69/rate0.1_fixed0.0_retention.jsonl.gz,42788,2c18a1738852744ca4a0a1632f9fa667d76ec09babf68813463eedeb477e9d03
mosi/seed69/rate0.1_fixed0.0_writes.jsonl.gz,161670,a547fe4d323aaa552fc0bac9ebda35367878aa3e2e4f132026dbb90460779529
mosi/seed69/rate0.1_fixed0.2_observed_fit.jsonl.gz,702565,55c2e8b40a3b9bff48dbee4d86daf4be4bbfd63189270ffbc0a5273c9fc9aa75
mosi/seed69/rate0.1_fixed0.2_retention.jsonl.gz,214250,93e860038f1b21b04e56eece431b3a8771fde38a019359a76019662486769be5
mosi/seed69/rate0.1_fixed0.2_writes.jsonl.gz,229943,e557c919430d2b652c706791d3f82a08edb236163d005f98ef627d37043b0f88
mosi/seed69/rate0.1_fixed0.4_observed_fit.jsonl.gz,710391,e8ba0ad9112a7a89951d593af7d4396db79f975f84b675d10f3898992cd85c63
mosi/seed69/rate0.1_fixed0.4_retention.jsonl.gz,214214,bb36bc2b59164a394c9e592415336a3a538e0cdbb5456d774729cbf9699ba0f6
mosi/seed69/rate0.1_fixed0.4_writes.jsonl.gz,231128,5282e1071badb6f351b907ac200859ba7ed589dcc3d10e009c41b57af292471f
mosi/seed69/rate0.1_fixed0.6_observed_fit.jsonl.gz,712930,0f5792d612a1f82ddba25544c356737a8210846a53b21bfa7c6b0e8d46bc34e7
mosi/seed69/rate0.1_fixed0.6_retention.jsonl.gz,213841,bbc3318ab5303945f26d2ee952239ca438148272c64877f63b0d8bd6eb0724f7
mosi/seed69/rate0.1_fixed0.6_writes.jsonl.gz,231947,5b5b600429777b4a150b61e0bca470af282b7a9d75666917795fe53eeab57ddf
mosi/seed69/rate0.3_fixed0.0_observed_fit.jsonl.gz,178774,e42d3e62f407c8e9c0bc91fda110836ad37ac585088e3aadf7d1fabfdfcc9619
mosi/seed69/rate0.3_fixed0.0_retention.jsonl.gz,113175,b6e71690a7a3bf93ff20217fde93a466620d9ff9a54721cb56b7cc463b3a4afd
mosi/seed69/rate0.3_fixed0.0_writes.jsonl.gz,205670,50c6befd4225630b1423568b7c62f68ac4ee00140040e0807dc9a305eecea45e
mosi/seed69/rate0.3_fixed0.2_observed_fit.jsonl.gz,563414,acd9e64991d3344ad20d53c0f5cc27c9c75fd902ef3af4ecdc90fd05e1e62bee
mosi/seed69/rate0.3_fixed0.2_retention.jsonl.gz,604858,d1ff95ea9cf767f19e968f1246afe4b3cc59e4045f444797467c9ab3b33ce69e
mosi/seed69/rate0.3_fixed0.2_writes.jsonl.gz,271001,c8fb50b3f146ffc9f4033174b306fd13570aa301d7a2aaecf09c7c36a9b8b020
mosi/seed69/rate0.3_fixed0.4_observed_fit.jsonl.gz,569097,b7861d13f4dd2b2fc6ac5d6f661fbe1e124853bd28a020bd91cde8fd2364d269
mosi/seed69/rate0.3_fixed0.4_retention.jsonl.gz,605098,e9791d7b42b9fd6bec40e2090d7b306c21be29d71087625d6609a93266c27d00
mosi/seed69/rate0.3_fixed0.4_writes.jsonl.gz,273056,08307437d76e5f97c943f42562ed766b3d4fbeac6bcd39e3716697d6c2921ede
mosi/seed69/rate0.3_fixed0.6_observed_fit.jsonl.gz,572089,3eb02b0354efc80b4093f790566343b38efa5e95e4de6c7897e1f20ee1130681
mosi/seed69/rate0.3_fixed0.6_retention.jsonl.gz,604629,c1e447cafd891b447e2037b6b898fcf83e718725f25bc885e9ddcbfb418e862f
mosi/seed69/rate0.3_fixed0.6_writes.jsonl.gz,273458,d91e76aae8c91fb8b50f55f03c1b02271bed548e7a4cd22dc9b5e65c95709d97
mosi/seed69/rate0.5_fixed0.0_observed_fit.jsonl.gz,128809,7871312f50e6c1f6fe08be9e77dc190023c32e980da190350ad586999d470b8e
mosi/seed69/rate0.5_fixed0.0_retention.jsonl.gz,174890,d6e4cab1665913541ac6619df5faaf7f88d6988ad8fd2cf1bff41a2cf461136a
mosi/seed69/rate0.5_fixed0.0_writes.jsonl.gz,231878,7f34c2fd0a716d92c603cc5f4100dd69a9f4a77b06274371823a5efff6206709
mosi/seed69/rate0.5_fixed0.2_observed_fit.jsonl.gz,407271,17c3f84e48e1a357ec3ff86b1c0e97c58d8a52e7b732c513c30b48381b1bafc9
mosi/seed69/rate0.5_fixed0.2_retention.jsonl.gz,1006216,b1fbd58fb96f75ba63559d99ba547641bb259b037918b4dd48fd76f42c323705
mosi/seed69/rate0.5_fixed0.2_writes.jsonl.gz,294512,6013d122b0694ab44790badae8d4b01bcec4bc49b136905710c0fc261cd8d6e7
mosi/seed69/rate0.5_fixed0.4_observed_fit.jsonl.gz,412403,ab141a01542daab102c9bb9cff5e059b8e8622268ab632742837bbd65656d4d4
mosi/seed69/rate0.5_fixed0.4_retention.jsonl.gz,1006915,3f6bb1dafaefeddbc55f53d3d1f26d137eb2f77a36216aed0bd9c3e023c76669
mosi/seed69/rate0.5_fixed0.4_writes.jsonl.gz,296307,a2badd951f1f757fa8a76394eb31b7772d8deec48d5c80cd87335740c7e29cb0
mosi/seed69/rate0.5_fixed0.6_observed_fit.jsonl.gz,414782,c6cf352e8026424808bc3b29bbd1603e00dfd1b18cd22ac25b141920dea315bb
mosi/seed69/rate0.5_fixed0.6_retention.jsonl.gz,1006345,92d34283117b86b2b39f0a5cabd309c75a94d4c7e2f4cecad2cee8d2df4d79cc
mosi/seed69/rate0.5_fixed0.6_writes.jsonl.gz,297444,111618aeac81ae33bc50bc155a593b3b6dd776a00039c9e9aeedc00c276299b7
mosi/seed69/rate0.7_fixed0.0_observed_fit.jsonl.gz,103138,6b1d746c7846f463766e1462e4086865168d984feeacab0160c3a94936d06e8f
mosi/seed69/rate0.7_fixed0.0_retention.jsonl.gz,196376,69965047a233efb9354f85eb55730ff2f3d6a666dfcaa7a5ea453b0877f97676
mosi/seed69/rate0.7_fixed0.0_writes.jsonl.gz,237799,170ca7b27203f77540ecf265f01bb0a7a1b6022c107f89f3923b04ab3e635de2
mosi/seed69/rate0.7_fixed0.2_observed_fit.jsonl.gz,332169,6c44b2589339d2e736227520bd007251d1df5e93988a23d82d057ac9676dcf65
mosi/seed69/rate0.7_fixed0.2_retention.jsonl.gz,1168677,2f5d7b657d85c6457db5cd1b48214ab6dec2c3e390ef61057d654800605b3732
mosi/seed69/rate0.7_fixed0.2_writes.jsonl.gz,300703,2ccf30d658bd1bd5a95e2023f886379675ae4b9d7c9d769d213e032136626e51
mosi/seed69/rate0.7_fixed0.4_observed_fit.jsonl.gz,336343,97825c2fba2a5596adc55e8e276ded3dd9951e1ab4dd07305d4a0be6a76b6b4e
mosi/seed69/rate0.7_fixed0.4_retention.jsonl.gz,1168847,36d6a66de9d448d81ea552fb0f55ef865f6c48170c4b442aac723606a1062154
mosi/seed69/rate0.7_fixed0.4_writes.jsonl.gz,302148,6523e797f9d3f5a1fbaa9d91ff74e3ca981dfa0c665f993276ae33f74e5dce3b
mosi/seed69/rate0.7_fixed0.6_observed_fit.jsonl.gz,338533,79997f82346bdf4928db3db4effb35e272cb65d4c09ce15c439fee388e9c6d90
