path,bytes,sha256
mosi/seed69/rate0.3_reference_retention.jsonl.gz,563790,085535da2a2c62807a3a0a334671ba904b29f2f110e62cb542127cb446d3f7fa
mosi/seed69/rate0.3_reference_writes.jsonl.gz,235763,0d99ca4a53c707b1aad24a6e09134a5cc578a00cf0a7c2137d0f0afb6cf228c2
mosi/seed69/rate0.5_fixed0.8_observed_fit.jsonl.gz,416327,1cc8305a05fed5d1acc419958a637cad92852bb6175deb9adc18f6f85a26a4d5
mosi/seed69/rate0.5_fixed0.8_retention.jsonl.gz,1005106,91168fe77253171cfa95b4d86a24976440636b08bd62be1c730ecb07e840c7b1
mosi/seed69/rate0.5_fixed0.8_writes.jsonl.gz,297978,1d09bf53ae763bf71b27897705117a7e6e2975700a52e9fa332fcf608074c549
mosi/seed69/rate0.5_fixed0.95_observed_fit.jsonl.gz,417270,6d1c04799ea055d97c1b55722c040950b088058b9b2df469fc0daa11bc87c63e
mosi/seed69/rate0.5_fixed0.95_retention.jsonl.gz,998915,f6560f0ee8ab205a94355cc6e16c7973904d2bab4a7c6c2caf78472e6fadab70
mosi/seed69/rate0.5_fixed0.95_writes.jsonl.gz,298341,c4756901b84b59f53dfbbc6f350f356b977db383fb992ef7f19c89a43b585c4c
mosi/seed69/rate0.5_fixed0.9_observed_fit.jsonl.gz,416688,29ae5d1b76ee071518831d2e8804bdb685d8c7ceb925448c02736064364edf19
mosi/seed69/rate0.5_fixed0.9_retention.jsonl.gz,1002912,4719d28242100d115e1911bf3bd6fac782ba255f071d79fd9f26989c53525809
mosi/seed69/rate0.5_fixed0.9_writes.jsonl.gz,298262,eeb34ac89c0cd3ff40ddf8fa935c865ef2852da9a1686cbaa76a0ed3f16ad02c
mosi/seed69/rate0.5_reference_observed_fit.jsonl.gz,363417,04bb103f055ceb869725a09938ce0d813e129238f6a0d0ffca0f0b54e9e4bd7d
mosi/seed69/rate0.5_reference_retention.jsonl.gz,957190,d0a140cd5a85a8a7dcde24bf8aa0a9f20543267a13ef0db2d32933785c46f2aa
mosi/seed69/rate0.5_reference_writes.jsonl.gz,262008,c4442134708dc5805582576f2cd79ed8fd82c8a875630816f712b4cfbc6f756d
mosi/seed69/rate0.7_fixed0.8_observed_fit.jsonl.gz,340004,382c34f8f56129e70ad60521789c84a6397f5778a09cc2b7a89bb376e83e4bf9
mosi/seed69/rate0.7_fixed0.8_retention.jsonl.gz,1166440,eb17a128d7210c46c813b037169995ad30cea2f7b2e681d1afe6ef278f077769
mosi/seed69/rate0.7_fixed0.8_writes.jsonl.gz,304212,d8f6fb51b059118831b44105f8f0d5ecf74d5fd8bee372040f4d64894ce16599
mosi/seed69/rate0.7_fixed0.95_observed_fit.jsonl.gz,341213,bf68749ce32ac7bfea2f4a5f9af2e96af15afb4b9804d62eb305ce7e2fedec0f
mosi/seed69/rate0.7_fixed0.95_retention.jsonl.gz,1163331,0a5e03ff8cce089ec24f1b30efe3bc68a0dfd5cf613ea15058a40f16244aec3e
mosi/seed69/rate0.7_fixed0.95_writes.jsonl.gz,304751,e42ff9b19909526eb8abee201e2974cdb994e64e2f4084ba04f1fdf3777607dc
mosi/seed69/rate0.7_fixed0.9_observed_fit.jsonl.gz,340488,84b8cac9cf1b76c882ccca35500bfea5a5f0dc39096d71ced919a19b2d45d39b
mosi/seed69/rate0.7_fixed0.9_retention.jsonl.gz,1164887,87e692d4c52e00d446fa98c8e9ed4209e14d47139cb95f5f9da94d7f857bd01f
mosi/seed69/rate0.7_fixed0.9_writes.jsonl.gz,304133,9d0f5663e79785ba4270116a9a17597162fd4a8e44d80498e5307e7dfdefd671
mosi/seed69/rate0.7_reference_observed_fit.jsonl.gz,297411,1accfd31e0d1f342ba53120711664f415613ae88fde8ed97e0dca978086423fe
mosi/seed69/rate0.7_reference_retention.jsonl.gz,1123632,5e55b3f2c5da7b4d510924f4e461be123fb99a2c631baaa4c274e6fc636fde6a
mosi/seed69/rate0.7_reference_writes.jsonl.gz,268372,71995716555f916898ca68f6647b81a1a1defc7ff38bda4ad988b0b4dda855a2
mosi/seed69/rate0_fixed0.8_observed_fit.jsonl.gz,789196,e6180b27e6ce7c9d2a7c9f04c885117928ce2ffbf2aa76357e1ed33128af18da
mosi/seed69/rate0_fixed0.8_retention.jsonl.gz,56,119e9061825a226da9ca2a2436100aa8c7cc577991048d7c4801ffe966f6da12
mosi/seed69/rate0_fixed0.8_writes.jsonl.gz,198608,0737d15defc44d368f64b66f8bc28ee4606e510a581a3945d59ee38d14b35d67
mosi/seed69/rate0_fixed0.95_observed_fit.jsonl.gz,790399,30c1584eead5baa364f063c9bd76830d3c8adf991a927c96e422bbb73d7c9ef6
mosi/seed69/rate0_fixed0.95_retention.jsonl.gz,57,9cbdceb19542e44aee9ed285d22799d712608b4c213e7df8a55371379a78bc74
mosi/seed69/rate0_fixed0.95_writes.jsonl.gz,198635,f56eb3b835671455c8bc49f22b18318c67fa84e7d4b98928e1d22be26bef71d8
mosi/seed69/rate0_fixed0.9_observed_fit.jsonl.gz,790240,7c35287e9f58183ff0648efbef4f42ed03c886119c3197f721f09ec903393b40
mosi/seed69/rate0_fixed0.9_retention.jsonl.gz,56,d6258c7944c4871590550423294bf14ec1e4757ba41b60908a33c13c6e695402
mosi/seed69/rate0_fixed0.9_writes.jsonl.gz,198416,43d43888f61e92e24647d1508464a36314f744f3da5cb47e3bcddc3dd522b450
mosi/seed69/rate0_reference_observed_fit.jsonl.gz,685275,da113621c16afa5c13d77179f2badb055bacac59d78ed7ae795da1924d72cbd1
mosi/seed69/rate0_reference_retention.jsonl.gz,57,9b0f1d51f376efd0c63f51b192222a4448638663ddca28ec1cf32ed696b45b6f
mosi/seed69/rate0_reference_writes.jsonl.gz,155265,e28023a9858d67ccdb3d40c7f36240c67074ec68480ed2e596ed55b3bd64f541
mosi/seed70/rate0.1_fixed0.8_observed_fit.jsonl.gz,712217,0eff5a7c0280a9e262d611230bd5f51cab714f0bd28db2c845ca11e0cd7cd605
mosi/seed70/rate0.1_fixed0.8_retention.jsonl.gz,223380,fd160cf4fd1330ccab6e7e915bc1464871e49bfbba534723a4b8b716c997d9b7
mosi/seed70/rate0.1_fixed0.8_writes.jsonl.gz,234560,e64212d39e5cc40338de49fdcc6709f0b54e74046a035040219f05647801d841
mosi/seed70/rate0.1_fixed0.95_observed_fit.jsonl.gz,713253,9b32b22aa8031f813af63c4c595e044ff14f82dd8d3b6280dcbedd72880dfad6
mosi/seed70/rate0.1_fixed0.95_retention.jsonl.gz,220363,922110e2ecaf0a53b36dfdb3ec064def34f15a212c558fc7826a70a5e1d01b9c
mosi/seed70/rate0.1_fixed0.95_writes.jsonl.gz,234504,14f8d877157dacfe72ea92ce58419631f4737c35972f100e04238c51d977b79d
mosi/seed70/rate0.1_fixed0.9_observed_fit.jsonl.gz,712723,2a6f7a38f200f1fa66fa09ad57c86d62f249c1e614ad48c447ce68694b6f9d55
mosi/seed70/rate0.1_fixed0.9_retention.jsonl.gz,221949,c270f42c56a228ff520780302d073775200864e889ecb944aa73175ce71f46dc
mosi/seed70/rate0.1_fixed0.9_writes.jsonl.gz,234274,79bcd6431ae3f511cb162f86cb16e4d92817e697991d482c5e79beaca3571c61
mosi/seed70/rate0.1_reference_observed_fit.jsonl.gz,619566,b09abd1d88fc13d7eb3d00ab5e90d78ea9e6e93c26c4580383571f268691f2d5
mosi/seed70/rate0.1_reference_retention.jsonl.gz,205728,4a3db9f837dd744eb76865a690ab142773b3ef89eba5fa5cff6c4df8afbc675b
mosi/seed70/rate0.1_reference_writes.jsonl.gz,193781,0c9b48fe110cbb23510a2dd465a65a2e04949cae506de98382336bd3f4c2393b
mosi/seed70/rate0.3_fixed0.8_observed_fit.jsonl.gz,566172,e68f907cad0ada05372fc4596c8bcfac15cb14783e177f7f1eadf031be76abb1
mosi/seed70/rate0.3_fixed0.8_retention.jsonl.gz,631134,1d5dfb70aa7886548ce64800a8f3dc4b8b8023917cc005324a420ca60644dad1
mosi/seed70/rate0.3_fixed0.8_writes.jsonl.gz,275433,3a92aa9e4882be619c6296f6e80e07a5034f824ba3d02f764a64ee903716ce05
mosi/seed70/rate0.3_fixed0.95_observed_fit.jsonl.gz,566845,758dd0e2a7375ab96eba7d8985bbe4390516ed7c0b807f45842435968396a62d
mosi/seed70/rate0.3_fixed0.95_retention.jsonl.gz,625982,d293d210136e0c73c9efa0977dcfbea475552e071bcefe85fd7750bd070e6286
mosi/seed70/rate0.3_fixed0.95_writes.jsonl.gz,276193,418f1bf615d3edaa4cb6106237b8e45e4f1ceb1f6a54b1ec4e844f6e84bd693a
mosi/seed70/rate0.3_fixed0.9_observed_fit.jsonl.gz,566795,89991596f9c01cce6f98cc66c5962dd84c44a7571f8e78b5ca954cb61aa93407
mosi/seed70/rate0.3_fixed0.9_retention.jsonl.gz,628981,67d14618371952abf5b59bc1e389953aad6b0f28a53d9ff6461598dc94b68ad2
mosi/seed70/rate0.3_fixed0.9_writes.jsonl.gz,276140,219f218a09ef821a028fbb6a89e75ee72338ab57331e26908ab83ccb500adfde
mosi/seed70/rate0.3_reference_observed_fit.jsonl.gz,493350,023d8272e1c5c2d33d3d786796fd0b924d62f7125163fa306f7543fa7a2056f5
mosi/seed70/rate0.3_reference_retention.jsonl.gz,593656,830846cf99945bf560ea9222d43e328522d2e1bafa87bc3fec2a1b48f4098bc3
mosi/seed70/rate0.3_reference_writes.jsonl.gz,238238,5e036710456b6559463d936c5aab14a784783f6aabd05d14e655ca82448e8c19
mosi/seed70/rate0.5_fixed0.8_observed_fit.jsonl.gz,426596,5c8f8d4871c7bced5fc163c7b9b196a0b647bfe3153e7e379e1159dbc0b9b2dd
mosi/seed70/rate0.5_fixed0.8_retention.jsonl.gz,974708,e116bd56a4dd09dc28904127955dfd69ddedff15eb951daff4889eed5b2a5f2c
mosi/seed70/rate0.5_fixed0.8_writes.jsonl.gz,297225,595f9f424ac9d1e463648be6fe7b5445843ab840ed6aa0243363d9cc14e7f0be
mosi/seed70/rate0.5_fixed0.95_observed_fit.jsonl.gz,427630,7ff3b3a66026fdee618001616a8bb430cffabfed0d300a27996c333c4ec19ebc
mosi/seed70/rate0.5_fixed0.95_retention.jsonl.gz,968901,63c13bc419620e8e7b4a8779f94a814faae9b11754a0663967c3379962a59022
mosi/seed70/rate0.5_fixed0.95_writes.jsonl.gz,297050,7182cbeda0e8f0ec1bb2ab6e904a418432a2eeb7da76e442b8194e511b405ce3
mosi/seed70/rate0.5_fixed0.9_observed_fit.jsonl.gz,427499,42c15b5877bb807dffe8975aa22217f4503fcc5626ffcd8b76bf10e194618a6d
mosi/seed70/rate0.5_fixed0.9_retention.jsonl.gz,972307,1df45ecdd7e1adff8a880c72f73e70819c2d1e243c86747a966692eb55f9c9ec
mosi/seed70/rate0.5_fixed0.9_writes.jsonl.gz,297777,2a509bdff0dbf65622515af53a284246e6b00b86cff2957bd9b34902e50e3e78
mosi/seed70/rate0.5_reference_observed_fit.jsonl.gz,372254,332891dfbe564c785589cd29c32e2be749c72756c42de56eec04f2ba94c40268
mosi/seed70/rate0.5_reference_retention.jsonl.gz,929262,b4b11498c21ee569908605f7346e70eb031ec6a0b3981ff03bd72798f4784c4a
mosi/seed70/rate0.5_reference_writes.jsonl.gz,261231,108b0062129c289455106c1a0680e0b94a358a286a3a0ee099b7e0f18d87601c
mosi/seed70/rate0.7_fixed0.8_observed_fit.jsonl.gz,330120,341792facfc7413bf73a47057fb8f95994293861929a54fecb2eeed09761b572
mosi/seed70/rate0.7_fixed0.8_retention.jsonl.gz,1181043,b6541c5213cc67984004f88f5daea31c68a9237ab84601db46b48c403c8e6caf
mosi/seed70/rate0.7_fixed0.8_writes.jsonl.gz,304858,7b7a3a25e8002d1e48a74ad5fb055179eae0277e93c63ae103ccbca7924c6081
mosi/seed70/rate0.7_fixed0.95_observed_fit.jsonl.gz,330929,a17802e8819be1f4433f73e47c5a74814076a85ea8a06a00367fdde4d1e2e5f6
mosi/seed70/rate0.7_fixed0.95_retention.jsonl.gz,1177550,0b5c8ea628495518395c7bdec02f47f4eab75cc774f3d199ab89c69739ec50e8
mosi/seed70/rate0.7_fixed0.95_writes.jsonl.gz,305243,5b770a3fb7ea60eb660586411d8afd5ce921a251119ae09550454e0527379f4b
mosi/seed70/rate0.7_fixed0.9_observed_fit.jsonl.gz,330679,ef68f830d4bad3be8cc24f38697384ba304f52168c7e0da24b720f3ccda67e34
mosi/seed70/rate0.7_fixed0.9_retention.jsonl.gz,1179864,db917eb1d5a4bd60413144e7d8f59c936b27cbc7623c319f04ac69b2e464e94b
mosi/seed70/rate0.7_fixed0.9_writes.jsonl.gz,304974,c6ce2b20b5b7dad962faaf9905fd61af10f296db64b7525ef0bff6d8f28db72a
mosi/seed70/rate0.7_reference_observed_fit.jsonl.gz,288614,c52d64bd8aaa2c6b9d90f0b11f7a33966f0f9bcccd03aa48b28e002f0092a0c8
mosi/seed70/rate0.7_reference_retention.jsonl.gz,1139306,04d266465dbb0c6dadc11d53b6d704dcd3d3db3008789fff20e5495b7c6f9304
mosi/seed70/rate0.7_reference_writes.jsonl.gz,269541,8b9dc87b4b88a796248ce5562b7d116ef17d5c49e999f2a372b1f5fb7211e0d3
mosi/seed70/rate0_fixed0.8_observed_fit.jsonl.gz,789522,548d4c35f1a1c4fdd1b4a7efa1c0abaaf34ea9747a8b199b2fee501344bc1ccb
mosi/seed70/rate0_fixed0.8_retention.jsonl.gz,56,119e9061825a226da9ca2a2436100aa8c7cc577991048d7c4801ffe966f6da12
mosi/seed70/rate0_fixed0.8_writes.jsonl.gz,198665,37ce4833c91ebc53093b4c1a6e322ec9b4f9c601536e3d506bd45e0d5948e95f
mosi/seed70/rate0_fixed0.95_observed_fit.jsonl.gz,790937,07fb72e3078061a96018657fb41147b8dee4e8b6cc948cae6831b0ef48f53b70
mosi/seed70/rate0_fixed0.95_retention.jsonl.gz,57,9cbdceb19542e44aee9ed285d22799d712608b4c213e7df8a55371379a78bc74
mosi/seed70/rate0_fixed0.95_writes.jsonl.gz,199079,c30cc6a7b59b1b3ee3ff1e44addf05c4c4dada25df52bcf895bc732612d679d6
mosi/seed70/rate0_fixed0.9_observed_fit.jsonl.gz,790730,6e33fe3dba2b74a88521a18cdec9e57400f13d4f94a1b0e7544dba54464d1021
mosi/seed70/rate0_fixed0.9_retention.jsonl.gz,56,d6258c7944c4871590550423294bf14ec1e4757ba41b60908a33c13c6e695402
mosi/seed70/rate0_fixed0.9_writes.jsonl.gz,198766,5174d0e02f717e581670e28f6a4067a89bd6861ebc0c6cfc572c9c5344917a10
mosi/seed70/rate0_reference_observed_fit.jsonl.gz,685876,5f76e582e621f0edf29fd3615d848d61afa7594b8bde8f009c9d9f45018b0787
mosi/seed70/rate0_reference_retention.jsonl.gz,57,9b0f1d51f376efd0c63f51b192222a4448638663ddca28ec1cf32ed696b45b6f
mosi/seed70/rate0_reference_writes.jsonl.gz,155616,7fb5f16c38fcc46f50326737485d0f3212e78305481b333b1c4654b6fa896adc
